matrix-off: 104.238.94.230 true
matrix-off: about-scheme true
matrix-off: ali213.net true
matrix-off: baidu.com true
matrix-off: behind-the-scene true
matrix-off: chrome-extension-scheme true
matrix-off: chrome-scheme true
matrix-off: dartsearch.net true
matrix-off: doubleclick.net true
matrix-off: ettoday.net true
matrix-off: exct.net true
matrix-off: fastpackagetracker.co true
matrix-off: gamersky.com true
matrix-off: googleadservices.com true
matrix-off: hootsuite.com true
matrix-off: hrblock.com true
matrix-off: kieusa.net true
matrix-off: kmf.com true
matrix-off: localhost true
matrix-off: on.cc true
matrix-off: opera-scheme true
matrix-off: shireyishunjian.club true
matrix-off: xg4ken.com true
matrix-off: yunfile.com true
noscript-spoof: * true
youku.com 103.38.56.149 xhr allow
youku.com 103.38.56.15 media allow
youku.com 103.38.56.15 xhr allow
youku.com 103.38.56.151 media allow
youku.com 103.38.56.151 xhr allow
youku.com 103.38.56.153 media allow
youku.com 103.38.56.153 xhr allow
youku.com 103.38.56.154 media allow
youku.com 103.38.56.155 xhr allow
youku.com 103.38.56.156 media allow
youku.com 103.38.56.156 xhr allow
youku.com 103.38.56.157 media allow
youku.com 103.38.56.157 xhr allow
youku.com 103.38.56.158 media allow
youku.com 103.38.56.159 media allow
youku.com 103.38.56.16 media allow
youku.com 103.38.56.17 media allow
youku.com 103.38.56.17 xhr allow
youku.com 103.38.56.18 media allow
youku.com 103.38.56.19 media allow
youku.com 103.38.56.20 media allow
youku.com 103.38.56.21 media allow
youku.com 103.38.56.21 xhr allow
youku.com 103.38.56.22 media allow
youku.com 103.38.56.24 media allow
youku.com 103.38.56.24 xhr allow
youku.com 103.38.56.25 media allow
youku.com 103.38.56.25 xhr allow
youku.com 103.38.56.26 media allow
youku.com 103.38.56.26 xhr allow
youku.com 103.38.56.27 media allow
youku.com 103.38.56.28 media allow
youku.com 103.38.56.28 xhr allow
youku.com 103.38.56.29 xhr allow
youku.com 103.38.56.30 media allow
youku.com 103.38.56.31 media allow
youku.com 103.38.56.32 media allow
youku.com 103.38.56.33 media allow
youku.com 103.38.56.34 media allow
youku.com 103.38.56.35 media allow
youku.com 103.38.56.37 media allow
youku.com 103.38.56.39 media allow
youku.com 103.38.56.40 media allow
youku.com 103.38.56.41 media allow
youku.com 103.38.56.43 media allow
youku.com 103.38.56.43 xhr allow
youku.com 103.38.56.44 media allow
youku.com 103.38.56.45 media allow
youku.com 103.38.56.46 media allow
youku.com 103.38.56.46 xhr allow
youku.com 103.38.56.47 xhr allow
youku.com 103.38.56.48 media allow
youku.com 103.38.56.49 media allow
youku.com 103.38.56.49 xhr allow
youku.com 103.38.56.50 media allow
youku.com 103.38.56.50 xhr allow
youku.com 103.38.56.51 media allow
youku.com 103.38.56.52 media allow
youku.com 103.38.56.52 xhr allow
youku.com 103.38.56.53 media allow
youku.com 103.38.56.53 xhr allow
youku.com 103.38.56.54 media allow
youku.com 103.38.56.55 media allow
youku.com 103.38.56.55 xhr allow
youku.com 103.38.56.56 media allow
youku.com 103.38.56.57 media allow
youku.com 103.38.56.58 media allow
youku.com 103.38.56.59 media allow
youku.com 103.38.56.59 xhr allow
youku.com 103.38.56.60 media allow
youku.com 103.38.56.61 media allow
youku.com 103.38.56.62 xhr allow
youku.com 103.38.56.63 media allow
youku.com 103.38.56.63 xhr allow
youku.com 103.38.56.64 media allow
youku.com 103.38.56.64 xhr allow
youku.com 103.38.56.65 media allow
youku.com 103.38.56.65 xhr allow
youku.com 103.38.56.66 media allow
youku.com 103.38.56.66 xhr allow
youku.com 103.38.56.69 media allow
youku.com 103.38.56.70 media allow
youku.com 103.38.56.71 media allow
youku.com 103.38.56.72 media allow
youku.com 103.38.56.73 media allow
youku.com 103.38.56.74 media allow
youku.com 103.38.56.74 xhr allow
youku.com 103.38.56.75 media allow
youku.com 103.38.56.76 media allow
youku.com 103.38.56.77 media allow
youku.com 103.38.56.78 media allow
youku.com 103.38.56.78 xhr allow
youku.com 103.38.56.81 media allow
youku.com 103.38.56.82 media allow
youku.com 103.38.56.82 xhr allow
youku.com 103.38.56.83 media allow
youku.com 103.38.56.84 media allow
youku.com 103.38.56.84 xhr allow
youku.com 103.38.56.85 xhr allow
youku.com 103.38.56.86 media allow
youku.com 103.38.56.87 media allow
youku.com 103.38.56.88 media allow
youku.com 103.38.56.88 xhr allow
youku.com 103.38.56.89 media allow
youku.com 103.38.56.89 xhr allow
youku.com 103.38.56.90 media allow
youku.com 103.38.56.91 xhr allow
youku.com 103.38.56.92 media allow
youku.com 103.38.56.93 media allow
youku.com 103.38.56.94 media allow
youku.com 103.38.56.95 media allow
youku.com 103.38.56.96 media allow
youku.com 103.38.56.97 media allow
youku.com 103.38.56.97 xhr allow
youku.com 103.38.56.98 media allow
youku.com 103.38.56.99 media allow
youku.com 103.38.56.99 xhr allow
youku.com 120.25.151.196 media allow
youku.com aeu.alicdn.com script allow
youku.com af.alicdn.com script allow
youku.com g.alicdn.com script allow
youku.com hudong.alicdn.com script allow
youku.com js.ykimg.com script allow
youku.com r1.ykimg.com image block
youku.com v2html.atm.youku.com script allow
youku.com yt.mmstat.com image allow
youtube.com adsafeprotected.com * allow
youtube.com googleadservices.com * allow
youtube.com partner.googleadservices.com * allow
youtube.com s.ytimg.com script allow
youtube.com youtube.com xhr block
yunpan.cn qhimg.com script allow
zhihu.com z1.zhimg.com script allow
zillow.com www.zillowstatic.com script allow
